CustomerID,PurchaseDate,PurchaseAmount
109,2021-05-10,59.87602022642141
76,2021-11-10,68.62783495166778
30,2019-05-02,84.67676233364814
314,2020-04-11,28.577914458454288
486,2019-11-27,10.989624579263243
117,2019-03-29,22.319706706192655
415,2021-05-21,91.00167776632946
356,2019-05-11,88.65010698062638
192,2021-02-08,63.76717919532775
19,2019-12-10,64.0465174390288
432,2021-03-16,69.853300709163
173,2020-01-21,25.783415076110465
228,2021-08-13,92.29707513324638
350,2019-10-04,47.68934724028658
183,2020-04-04,44.48246754245477
113,2019-01-22,56.70259347545538
183,2019-09-10,14.226937009754954
481,2021-01-17,24.965503188047148
146,2021-05-06,76.42302547837333
319,2020-04-19,17.45188011326138
116,2021-12-18,64.28368985197494
113,2020-05-25,32.081419871318886
251,2020-11-30,45.036605263777886
476,2021-09-02,35.98243630936299
251,2019-07-09,42.01054448184542
303,2021-08-15,74.71413146658209
459,2020-11-17,36.74095440608575
313,2021-08-15,60.976417626720746
118,2020-07-16,52.84453619791897
301,2021-04-11,69.73040488263834
161,2020-10-08,94.31467653922822
401,2019-01-21,75.93148874892253
198,2021-04-20,29.34463407316811
260,2019-06-16,12.80648215551562
148,2020-01-23,33.60376398698426
240,2020-08-23,63.55701376302294
47,2019-11-12,14.628323213582531
475,2019-01-14,54.67296224811127
399,2019-08-30,63.71585640252003
198,2021-02-15,40.08195017352647
47,2020-07-18,79.38209833712398
78,2021-06-16,19.593842782039463
124,2019-04-02,16.762400356222788
75,2021-08-13,75.5369880583243
359,2020-05-23,54.59421845855786
137,2021-02-14,71.95621567849625
90,2019-02-04,49.13446047433716
400,2019-07-25,32.17618299151961
325,2021-10-22,83.71920859067798
500,2021-10-18,81.94742910720814
61,2020-07-19,72.52268237689842
138,2020-12-03,34.49306235069665
50,2020-02-06,63.12076001821784
259,2020-12-30,42.48765072460241
461,2019-06-11,18.242386599397072
107,2019-07-21,92.55822179160185
113,2021-09-22,22.313676782706526
350,2019-09-27,95.52136184387221
254,2021-03-26,50.140519566216014
118,2020-03-31,26.66196359547577
493,2021-10-13,58.77108526405223
198,2019-10-23,88.56512522887675
337,2020-12-20,75.9002397768605
365,2019-12-04,82.59050330753047
51,2021-05-28,69.29050300396456
245,2021-12-12,72.30489080660672
403,2021-03-02,86.42760864087873
426,2019-08-05,32.470120797326736
35,2021-02-02,54.04824672788264
302,2019-07-07,29.908849763764202
410,2020-01-15,98.89012071969823
499,2020-05-07,94.9653405717952
69,2021-11-30,13.54841302316553
349,2019-01-15,73.50176552641196
320,2019-03-06,93.27234856740992
421,2020-06-04,26.25178106146002
468,2020-10-09,61.11507074973665
49,2021-12-22,92.39394678292376
405,2020-08-15,13.055138072721896
74,2020-01-27,72.76782405221559
192,2020-02-23,36.761410663529574
261,2019-10-16,93.19565758388774
356,2020-01-14,97.39524206488309
70,2019-08-19,94.98398402020905
